3fga,3fga_diff,3fgm,3fgm_diff,3pt%,3pt%_diff,ast,ast_diff,blk,blk_diff,cnu_score,date,day,def,def_diff,fg%,fg%_diff,fga,fga_diff,fgm,fgm_diff,ft%,ft%_diff,fta,fta_diff,ftm,ftm_diff,home,month,off,off_diff,opp_3fga,opp_3fgm,opp_3pt%,opp_ast,opp_blk,opp_def,opp_fg%,opp_fga,opp_fgm,opp_ft%,opp_fta,opp_ftm,opp_off,opp_pf,opp_ppg avg,opp_pts,opp_rb avg,opp_score,opp_stl,opp_t/o,opp_tot,opponent,overtime,pf,pf_diff,ppg avg,pts,ranked,rb avg,season,stl,stl_diff,t/o,t/o_diff,tot,tot_diff,weekday,win,year
28,15,11,10,0.393,0.316,26,20,7,5,102,2021-11-05,5,40,15,0.527,0.2808,74,17,39,25,0.65,0.1167,20,5,13,5,1,11,15,8,13,1,0.077,6,2,25,0.246,57,14,0.533,15,8,7,16,37.0,37,32.0,37,5,24,32,WASHINGTON COLLEGE,0,15,-1,102.0,102,0,55.0,2021-2022,16,11,12,-12,55,23,4,1,2021
19,-8,7,-4,0.368,-0.03906,13,0,8,2,64,2021-11-07,7,30,0,0.391,-0.00586,64,6,25,2,0.538,0.2051,13,-2,7,2,1,11,13,2,27,11,0.407,13,6,30,0.397,58,23,0.333,15,5,11,15,49.5,62,36.5,62,6,14,41,JOHNS HOPKINS,0,12,-3,83.0,64,0,49.0,2021-2022,4,-2,10,-4,43,2,6,1,2021
23,15,8,5,0.348,-0.0271,13,5,3,2,83,2021-11-12,12,24,0,0.483,-0.00903,60,-3,29,-2,0.708,-0.1318,24,-1,17,-4,1,11,10,0,8,3,0.375,8,1,24,0.492,63,31,0.84,25,21,10,26,61.7,86,35.7,86,12,10,34,MARIETTA,0,20,-6,83.0,83,0,44.0,2021-2022,2,-10,14,4,34,0,4,0,2021
20,12,7,5,0.35,0.1001,17,7,9,8,83,2021-11-13,13,22,4,0.509,0.03174,55,-10,28,-3,0.741,0.01416,27,16,20,12,1,11,13,-1,8,2,0.25,10,1,18,0.477,65,31,0.727,11,8,14,20,64.2,72,34.8,72,6,18,32,EASTERN,0,13,-7,83.0,83,0,41.8,2021-2022,8,2,18,0,35,3,5,1,2021
19,0,6,-2,0.316,-0.105,6,-2,7,3,66,2021-11-21,21,24,-4,0.407,-0.052,59,-2,24,-4,0.571,-0.189,21,-4,12,-7,0,11,13,3,19,8,0.421,8,4,28,0.459,61,28,0.76,25,19,10,19,68.0,83,35.4,83,6,9,38,LYNCHBURG UNIVERSITY,0,19,0,79.6,66,0,40.8,2021-2022,3,-3,16,7,37,-1,6,0,2021
36,18,16,13,0.444,0.277,24,13,14,10,101,2021-11-27,27,36,14,0.514,0.1431,74,12,38,15,0.563,-0.2368,16,-4,9,-7,1,11,19,12,18,3,0.167,11,4,22,0.371,62,23,0.8,20,16,7,19,67.5,65,34.3,65,7,9,29,ALVERNIA,0,16,-3,83.2,101,0,43.2,2021-2022,5,-2,14,5,55,26,5,1,2021
17,-3,8,-2,0.471,-0.02905,17,0,7,1,77,2021-11-28,28,27,0,0.423,-0.02295,71,6,30,1,0.6,0.0293,15,1,9,1,1,11,18,6,20,10,0.5,17,6,27,0.446,65,29,0.571,14,8,12,13,68.7,76,35.0,76,3,6,39,RANDOLPH-MACON,1,14,1,82.3,77,0,43.4,2021-2022,4,1,5,-1,45,6,6,1,2021
17,4,6,2,0.353,0.04492,20,13,6,-4,76,2021-12-04,4,35,7,0.438,0.125,64,0,28,8,0.778,0.3228,18,-4,14,4,1,12,12,-4,13,4,0.308,7,10,28,0.313,64,20,0.455,22,10,16,20,66.9,54,36.1,54,5,13,44,AVERETT,0,20,0,81.5,76,0,43.9,2021-2022,4,-1,8,-5,47,3,5,1,2021
26,9,8,4,0.308,0.0731,18,13,8,4,79,2021-12-12,12,28,1,0.433,0.01807,67,2,29,2,0.591,-0.1714,22,1,13,-3,1,12,15,1,17,4,0.235,5,4,27,0.415,65,27,0.762,21,16,14,16,67.7,74,36.7,74,9,13,41,LYNCHBURG UNIVERSITY,0,18,2,81.2,79,0,43.8,2021-2022,9,0,12,-1,43,2,6,1,2021
25,1,8,-3,0.32,-0.138,18,5,3,3,79,2021-12-14,14,36,15,0.475,0.0781,59,-9,28,1,0.75,0.1499,20,5,15,6,0,12,12,3,24,11,0.458,13,0,21,0.397,68,27,0.6,15,9,9,20,68.3,74,36.0,74,12,12,30,HAMPDEN-SYDNEY,0,15,-5,81.0,79,0,44.2,2021-2022,10,-2,20,8,48,18,1,1,2021
20,3,9,6,0.45,0.274,21,9,11,6,80,2021-12-17,17,30,6,0.456,0.02515,68,3,31,3,0.692,0.007812,13,-6,9,-4,1,12,16,5,17,3,0.176,12,5,24,0.431,65,28,0.684,19,13,11,13,68.6,72,35.9,72,5,6,35,VIRGINIA WESLEYAN UNIVERSITY,0,17,4,80.9,80,0,44.4,2021-2022,4,-1,10,4,46,11,4,1,2021
26,1,9,-4,0.346,-0.1741,19,2,5,4,103,2021-12-20,20,25,4,0.551,0.01855,69,7,38,5,0.818,0.2178,22,2,18,6,1,12,11,3,25,13,0.52,17,1,21,0.532,62,33,0.6,20,12,8,18,70.5,91,35.3,91,9,19,29,WASHINGTON AND LEE UNIVERSITY,0,17,-1,82.8,103,0,43.7,2021-2022,6,-3,15,-4,36,7,0,1,2021
30,16,10,6,0.333,0.04712,23,11,10,3,87,2021-12-29,29,31,6,0.475,0.0781,80,22,38,15,0.5,-0.0879,2,-15,1,-9,1,12,17,10,14,4,0.286,12,7,25,0.397,58,23,0.588,17,10,7,13,69.7,60,35.1,60,9,18,32,SHENANDOAH UNIVERSITY,0,18,5,83.1,87,0,44.0,2021-2022,8,-1,15,-3,48,16,2,1,2021
20,0,4,-4,0.2,-0.2,17,4,9,7,74,2021-12-31,31,28,5,0.433,0.00903,67,8,29,4,0.857,0.0791,14,5,12,5,1,12,16,8,20,8,0.4,13,2,23,0.424,59,25,0.778,9,7,8,17,69.4,65,34.8,65,7,15,31,SOUTHERN VIRGINIA UNIVERSITY,0,12,-5,82.4,74,0,44.0,2021-2022,11,4,12,-3,44,13,4,1,2021
30,15,13,7,0.433,0.0332,24,14,7,3,85,2022-01-02,2,32,6,0.466,0.11304,73,22,34,16,0.4,-0.05518,10,-1,4,-1,1,1,17,12,15,6,0.4,10,4,26,0.353,51,18,0.455,11,5,5,13,67.9,47,34.5,47,4,16,31,WIDENER,0,15,2,82.6,85,0,44.3,2021-2022,8,4,7,-9,49,18,6,1,2022
23,8,7,4,0.304,0.104,14,6,3,1,91,2022-01-08,8,30,9,0.548,0.10596,73,21,40,17,0.364,-0.2898,11,-15,4,-13,0,1,15,11,15,3,0.2,8,2,21,0.442,52,23,0.654,26,17,4,18,67.8,66,33.9,66,9,14,25,MARYMOUNT (VA.),0,20,2,83.1,91,0,44.4,2021-2022,5,-4,15,1,45,20,5,1,2022
26,3,7,0,0.269,-0.0349,16,10,7,5,89,2022-01-17,17,37,11,0.442,0.1589,77,17,34,17,0.778,0.1309,18,1,14,3,1,1,21,12,23,7,0.304,6,2,26,0.283,60,17,0.647,17,11,9,18,66.8,52,34.0,52,3,15,35,TCNJ,0,20,2,83.5,89,0,45.2,2021-2022,8,5,9,-6,58,23,0,1,2022
17,0,5,2,0.294,0.1179,9,0,3,0,85,2022-01-21,21,39,14,0.471,0.127,68,4,32,10,0.696,-0.01807,23,2,16,1,0,1,16,10,17,3,0.176,9,3,25,0.344,64,22,0.714,21,15,6,14,66.6,62,33.8,62,3,10,31,UC SANTA CRUZ,0,20,6,83.6,85,0,45.7,2021-2022,7,4,12,2,55,24,4,1,2022
14,0,5,-1,0.357,-0.072,11,8,3,1,66,2022-01-22,22,29,9,0.463,0.0769,54,-3,25,3,0.55,0.004883,20,9,11,5,0,1,12,1,14,6,0.429,3,2,20,0.386,57,22,0.545,11,6,11,18,66.0,56,33.7,56,10,17,31,UC SANTA CRUZ,0,16,-2,82.6,66,0,45.5,2021-2022,7,-3,17,0,41,10,5,1,2022
18,-6,7,-4,0.389,-0.0691,18,8,2,0,91,2022-01-26,26,22,7,0.569,0.1028,65,7,37,10,0.526,0.0818,19,10,10,6,0,1,18,8,24,11,0.458,10,2,15,0.466,58,27,0.444,9,4,10,17,66.2,69,33.2,69,3,15,25,WILLIAM PEACE,0,11,-6,83.1,91,0,45.2,2021-2022,6,3,11,-4,40,15,2,1,2022
21,1,6,1,0.286,0.0359,8,-4,7,2,62,2022-02-02,2,35,2,0.333,-0.01489,63,-3,21,-2,0.933,0.533,15,5,14,10,0,2,10,-2,20,5,0.25,12,5,33,0.348,66,23,0.4,10,4,12,16,65.6,55,33.8,55,7,11,45,SALISBURY,0,11,-5,82.0,62,0,45.2,2021-2022,6,-1,10,-1,45,0,2,1,2022
20,5,6,2,0.3,0.03296,13,-3,5,4,78,2022-02-09,9,25,1,0.426,-0.00903,61,-1,26,-1,0.714,0.02979,28,9,20,7,1,2,15,2,15,4,0.267,16,1,24,0.435,62,27,0.684,19,13,13,20,65.9,71,34.0,71,4,11,37,MARY WASHINGTON,0,19,-1,81.9,78,0,45.0,2021-2022,7,3,10,-1,40,3,2,1,2022
18,3,10,2,0.556,0.02295,14,1,7,7,80,2022-02-12,12,24,1,0.436,-0.02686,55,-12,24,-7,0.786,0.03613,28,20,22,16,1,2,11,-2,15,8,0.533,13,0,23,0.463,67,31,0.75,8,6,13,21,66.3,76,34.0,76,13,17,36,SALISBURY,0,13,-8,81.8,80,0,44.5,2021-2022,8,-5,16,-1,35,-1,5,1,2022
17,-10,6,-1,0.353,0.094,11,5,6,2,68,2022-02-19,19,34,3,0.4,0.0359,65,-1,26,2,0.588,0.01709,17,-4,10,-2,0,2,12,-2,27,7,0.259,6,4,31,0.364,66,24,0.571,21,12,14,16,66.3,67,34.5,67,2,10,45,MARY WASHINGTON,0,17,1,81.2,68,0,44.6,2021-2022,3,1,13,3,46,1,5,1,2022
24,3,8,0,0.333,-0.0481,13,2,9,5,89,2022-02-25,25,25,-2,0.471,0.07104,68,3,32,6,0.739,-0.2612,23,14,17,8,1,2,13,-1,21,8,0.381,11,4,27,0.4,65,26,1.0,9,9,14,17,66.4,69,34.8,69,1,16,41,UC SANTA CRUZ,0,13,-4,81.5,89,0,44.3,2021-2022,8,7,4,-12,38,-3,4,1,2022
22,-6,6,-2,0.273,-0.01294,11,2,10,5,80,2022-02-26,26,31,9,0.453,0.0979,64,2,29,7,0.727,-0.2168,22,4,16,-1,1,2,17,7,28,8,0.286,9,5,22,0.355,62,22,0.944,18,17,10,18,66.5,69,34.7,69,6,10,32,MARY WASHINGTON,0,18,0,81.5,80,0,44.5,2021-2022,5,-1,15,5,48,16,5,1,2022
39,23,11,6,0.282,-0.031,24,16,5,3,88,2022-03-04,4,36,7,0.45,0.148,80,17,36,17,0.833,0.1328,6,-4,5,-2,1,3,15,6,16,5,0.313,8,2,29,0.302,63,19,0.7,10,7,9,10,65.9,50,34.8,50,4,14,38,BARUCH,0,13,3,81.7,88,0,44.7,2021-2022,12,8,7,-7,51,13,4,1,2022
21,-3,9,2,0.429,0.137,25,14,6,6,81,2022-03-05,5,30,8,0.55,0.1367,60,-3,33,7,0.667,0.05176,9,-4,6,-2,1,3,7,-4,24,7,0.292,11,0,22,0.413,63,26,0.615,13,8,11,11,66.0,67,34.7,67,3,10,33,SUSQUEHANNA,0,15,4,81.7,81,0,44.4,2021-2022,5,2,9,-1,37,4,5,1,2022
23,3,11,8,0.478,0.3281,17,9,8,2,93,2022-03-11,11,42,19,0.549,0.253,71,0,39,18,0.571,-0.07227,7,-7,4,-5,1,3,11,0,20,3,0.15,8,6,23,0.296,71,21,0.643,14,9,11,13,65.6,54,34.7,54,5,14,34,STOCKTON,0,18,5,82.1,93,0,44.7,2021-2022,6,1,15,1,53,19,4,1,2022
21,-3,10,-2,0.476,-0.02393,8,-6,5,2,79,2022-03-12,12,28,-9,0.381,-0.04297,63,4,24,-1,0.677,0.04395,31,1,21,2,0,3,10,-1,24,12,0.5,14,3,37,0.424,59,25,0.633,30,19,11,22,66.1,81,35.1,81,2,10,48,MARIETTA,0,24,2,82.0,79,0,44.5,2021-2022,4,2,6,-4,38,-10,5,0,2022
7,-4,4,3,0.571,0.4797,5,-1,6,4,74,2022-11-09,9,20,4,0.424,0.09106,33,-3,14,2,0.667,0.524,6,-1,4,3,0,11,4,-3,11,1,0.091,6,2,16,0.333,36,12,0.143,7,1,7,5,26.0,26,23.0,61,3,6,23,JOHNS HOPKINS,0,6,1,36.0,36,0,24.0,2022-2023,1,-2,6,0,24,1,2,1,2022
11,-2,7,5,0.636,0.4822,14,7,4,4,96,2022-11-12,12,22,12,0.657,0.3643,35,-6,23,11,0.471,-0.307,17,8,8,1,1,11,7,0,13,2,0.154,7,0,10,0.293,41,12,0.778,9,7,7,15,29.5,33,20.0,64,5,6,17,LYNCHBURG UNIVERSITY,0,8,-7,48.5,61,0,26.5,2022-2023,2,-3,9,3,29,12,5,1,2022
14,3,7,2,0.5,0.04492,11,4,2,2,85,2022-11-18,18,13,-3,0.421,-0.0481,38,6,16,1,1.0,0.333,2,-4,2,-2,1,11,6,1,11,5,0.455,7,0,16,0.469,32,15,0.667,6,4,5,5,32.7,39,20.3,84,2,8,21,WASHINGTON AND LEE UNIVERSITY,1,8,3,46.0,41,0,24.0,2022-2023,4,2,5,-3,19,-2,4,1,2022
8,3,1,-2,0.125,-0.475,5,0,3,0,81,2022-11-19,19,10,-1,0.419,-0.1172,31,3,13,-2,0.889,0.08936,9,4,8,4,0,11,7,5,5,3,0.6,5,3,11,0.536,28,15,0.8,5,4,2,8,33.8,37,18.5,57,5,8,13,SUSQUEHANNA,0,6,-2,43.2,35,0,22.3,2022-2023,4,-1,8,0,17,4,5,1,2022
11,5,7,4,0.636,0.1362,11,7,8,7,82,2022-11-22,22,18,9,0.593,0.3027,27,-4,16,7,0.417,-0.333,12,4,5,-1,1,11,6,2,6,3,0.5,4,1,9,0.29,31,9,0.75,8,6,4,8,32.4,27,17.4,59,8,7,13,METHODIST,0,5,-3,43.4,44,0,22.6,2022-2023,1,-7,11,4,24,11,1,1,2022
12,3,3,-1,0.25,-0.1941,7,-1,7,5,87,2022-11-26,26,13,1,0.395,-0.01196,38,11,15,4,0.5,0.5,10,10,5,5,1,11,13,10,9,4,0.444,8,2,12,0.407,27,11,0.0,0,0,3,8,31.3,26,17.0,52,2,11,15,SARAH LAWRENCE,0,4,-4,42.5,38,0,23.2,2022-2023,8,6,4,-7,26,11,5,1,2022
8,3,2,2,0.25,0.25,8,2,4,0,79,2022-11-27,27,16,4,0.323,-0.1321,31,-2,10,-5,0.727,0.727,11,9,8,8,1,11,9,6,5,0,0.0,6,4,12,0.455,33,15,0.0,2,0,3,7,31.1,30,16.7,71,6,6,15,NC WESLEYAN,0,4,-3,40.7,30,0,23.4,2022-2023,3,-3,9,3,25,10,6,1,2022
9,4,2,1,0.222,0.0221,4,2,0,-3,71,2022-12-03,3,11,-2,0.31,0.07007,29,4,9,3,0.692,0.1919,13,5,9,5,0,12,10,4,5,1,0.2,2,3,13,0.24,25,6,0.5,8,4,6,11,29.4,17,17.0,54,3,9,19,AVERETT,0,6,-5,39.2,29,0,23.1,2022-2023,5,2,9,0,21,2,5,1,2022
8,0,2,1,0.25,0.125,10,5,4,4,81,2022-12-11,11,15,1,0.441,0.095,34,8,15,6,0.5,-0.3892,8,-1,4,-4,1,12,7,4,8,1,0.125,5,0,14,0.346,26,9,0.889,9,8,3,8,29.1,27,17.0,66,1,8,17,MARYMOUNT (VA.),0,5,-3,38.9,36,0,23.0,2022-2023,2,1,4,-4,22,5,6,1,2022
15,9,6,4,0.4,0.0669,10,5,2,2,70,2022-12-13,13,12,-2,0.455,-0.0757,33,1,15,-2,0.333,-0.167,6,4,2,1,1,12,8,4,6,2,0.333,5,0,14,0.531,32,17,0.5,2,1,4,9,29.9,37,17.1,85,7,11,18,HAMPDEN-SYDNEY,0,4,-5,38.8,38,0,22.7,2022-2023,8,1,11,0,20,2,1,0,2022
8,2,4,3,0.5,0.333,8,3,2,2,76,2022-12-15,15,10,4,0.613,0.2058,31,4,19,8,0.5,0.0,2,-2,1,-1,0,12,6,1,6,1,0.167,5,0,6,0.407,27,11,0.5,4,2,5,4,29.5,25,16.5,77,3,10,11,VIRGINIA WESLEYAN UNIVERSITY,0,4,0,39.2,43,0,22.1,2022-2023,5,2,6,-4,16,5,3,0,2022
12,0,5,2,0.417,0.167,4,1,0,-3,82,2022-12-20,20,8,-2,0.486,0.05713,37,16,18,9,0.5,-0.5,2,-6,1,-7,1,12,10,6,12,3,0.25,3,3,10,0.429,21,9,1.0,8,8,4,5,29.4,29,16.3,74,1,11,14,ELMHURST,0,8,3,39.4,42,0,21.8,2022-2023,9,8,3,-8,18,4,1,1,2022
19,11,11,10,0.579,0.454,11,7,2,2,89,2022-12-21,21,20,11,0.536,0.2502,28,0,15,7,1.0,0.0,7,5,7,5,1,12,4,4,8,1,0.125,4,0,9,0.286,28,8,1.0,2,2,0,5,28.6,19,15.8,44,2,3,9,TCNJ,0,6,1,40.1,48,0,21.9,2022-2023,2,0,4,1,24,15,2,1,2022
16,6,3,0,0.188,-0.11206,8,3,2,2,76,2022-12-29,29,19,5,0.378,0.03394,37,5,14,3,0.25,-0.083,4,1,1,0,1,12,11,8,10,3,0.3,5,0,14,0.344,32,11,0.333,3,1,3,3,28.4,26,15.9,55,5,2,17,CABRINI,0,3,0,39.5,32,0,22.5,2022-2023,2,-3,6,4,30,13,3,1,2022
12,4,5,2,0.417,0.042,12,8,4,1,98,2022-12-30,30,17,8,0.487,0.2651,39,12,19,13,1.0,0.167,7,1,7,2,1,12,11,6,8,3,0.375,4,3,9,0.222,27,6,0.833,6,5,5,11,27.9,20,15.7,48,2,10,14,WILMINGTON (OHIO),0,3,-8,40.2,50,0,22.9,2022-2023,5,3,4,-6,28,14,4,1,2022
8,2,3,2,0.375,0.208,5,-2,2,2,79,2023-01-02,2,10,-1,0.45,-0.01196,20,-6,9,-3,0.769,-0.231,13,3,10,0,1,1,1,-3,6,1,0.167,7,0,11,0.462,26,12,1.0,10,10,4,12,28.3,35,15.7,73,3,4,15,BRANDEIS,0,8,-4,39.6,31,0,22.1,2022-2023,1,-2,6,2,11,-4,0,1,2023
7,-4,3,-1,0.429,0.06494,9,4,2,0,75,2023-01-07,7,14,5,0.531,0.1238,32,5,17,6,0.333,0.0,3,-3,1,-1,0,1,8,3,11,4,0.364,5,2,9,0.407,27,11,0.333,6,2,5,7,28.3,28,15.6,72,1,7,14,YORK (PA.),1,6,-1,39.5,38,0,22.1,2022-2023,1,0,5,-2,22,8,5,1,2023
7,0,1,-1,0.143,-0.143,3,0,4,-1,59,2023-01-11,11,17,4,0.3,0.006104,30,-4,9,-1,1.0,1.0,6,6,6,6,0,1,8,2,7,2,0.286,3,5,13,0.294,34,10,0.0,0,0,6,6,27.9,22,15.8,64,1,3,19,RANDOLPH-MACON,0,1,-5,38.7,25,0,22.3,2022-2023,2,1,5,2,25,6,2,0,2023
16,3,6,0,0.375,-0.0869,12,0,0,-2,90,2023-01-14,14,10,-8,0.361,-0.2058,36,6,13,-4,1.0,0.5,2,0,2,1,0,1,5,2,13,6,0.462,12,2,18,0.567,30,17,0.5,2,1,3,5,28.6,41,16.1,79,5,12,21,BRIDGEWATER ST.,0,2,-3,38.5,34,0,21.9,2022-2023,6,1,8,-4,15,-6,5,1,2023
12,2,3,0,0.25,-0.05005,8,3,4,4,98,2023-01-16,16,17,8,0.486,0.133,37,3,18,6,0.875,0.375,8,4,7,5,0,1,10,4,10,3,0.3,5,0,9,0.353,34,12,0.5,4,2,6,6,28.7,29,16.0,59,2,5,15,EASTERN NAZARENE,0,4,-2,38.8,46,0,22.2,2022-2023,1,-1,5,0,27,12,0,1,2023
8,-3,1,-4,0.125,-0.33,4,-5,1,1,84,2023-01-28,28,11,-1,0.514,-0.02881,37,2,19,0,0.625,-0.1748,8,3,5,1,1,1,8,2,11,5,0.455,9,0,12,0.543,35,19,0.8,5,4,6,7,29.5,47,16.1,74,2,3,18,SALISBURY,0,6,-1,39.1,44,0,22.0,2022-2023,3,1,4,1,19,1,5,1,2023
14,4,4,1,0.286,-0.01416,5,-1,6,4,67,2023-02-01,1,16,0,0.303,0.0,33,0,10,0,1.0,0.5,1,-7,1,-3,0,2,7,-2,10,3,0.3,6,2,16,0.303,33,10,0.5,8,4,9,3,29.4,27,16.5,53,3,3,25,MARY WASHINGTON,0,8,5,38.5,25,0,22.0,2022-2023,2,-1,4,1,23,-2,2,1,2023
16,8,3,2,0.188,0.063,5,-3,3,0,74,2023-02-04,4,13,-3,0.273,-0.06006,33,0,9,-2,0.5,-0.5,10,4,5,-1,1,2,10,1,8,1,0.125,8,3,16,0.333,33,11,1.0,6,6,9,9,29.4,29,16.9,61,4,6,25,UC SANTA CRUZ,0,6,-3,37.9,26,0,22.1,2022-2023,2,-2,5,-1,23,-2,5,1,2023
15,4,8,6,0.533,0.351,12,7,2,1,85,2023-02-11,11,14,4,0.571,0.2178,28,-6,16,4,0.909,0.1094,11,1,10,2,0,2,3,-6,11,2,0.182,5,1,10,0.353,34,12,0.8,10,8,9,11,29.6,34,17.0,73,4,6,19,SALISBURY,0,8,-3,38.4,50,0,21.9,2022-2023,3,-1,7,1,17,-2,5,1,2023
15,8,7,4,0.467,0.0381,11,0,6,5,71,2023-02-15,15,16,5,0.483,0.01587,29,-1,14,0,0.75,0.25,4,0,3,1,1,2,5,4,7,3,0.429,11,1,11,0.467,30,14,0.5,4,2,1,9,29.7,33,16.8,66,8,8,12,MARY WASHINGTON,0,6,-3,38.4,38,0,21.8,2022-2023,4,-4,12,4,21,9,2,1,2023
12,6,5,1,0.417,-0.25,6,0,1,-1,81,2023-02-24,24,12,0,0.486,0.1011,35,9,17,7,0.714,-0.03613,7,-1,5,-1,0,2,7,2,6,4,0.667,6,2,12,0.385,26,10,0.75,8,6,5,9,29.7,30,16.8,73,1,11,17,UC SANTA CRUZ,0,7,-2,38.6,44,0,21.7,2022-2023,4,3,4,-7,19,2,4,1,2023
10,1,2,0,0.2,-0.0221,5,2,3,2,65,2023-02-25,25,13,0,0.375,0.0669,24,-2,9,1,0.667,-0.166,9,3,6,1,1,2,4,-2,9,2,0.222,3,1,13,0.308,26,8,0.833,6,5,6,10,29.5,23,16.9,52,3,8,19,MARY WASHINGTON,0,7,-3,38.1,26,0,21.6,2022-2023,3,0,9,1,17,-2,5,1,2023
13,9,1,0,0.077,-0.173,4,0,3,3,61,2023-03-03,3,21,-1,0.321,-0.00293,28,-9,9,-3,0.333,-0.25,9,-3,3,-4,1,3,2,-4,4,1,0.25,4,0,22,0.324,37,12,0.583,12,7,6,9,29.6,32,17.3,60,4,3,28,FARMINGDALE ST.,0,9,0,37.6,22,0,21.6,2022-2023,1,-3,9,6,23,-5,4,1,2023
14,-1,5,3,0.357,0.2239,4,-3,2,0,72,2023-03-04,4,19,4,0.308,0.01099,26,-11,8,-3,0.583,0.583,12,12,7,7,0,3,5,-2,15,2,0.133,7,2,15,0.297,37,11,0.0,0,0,7,10,29.4,24,17.4,59,4,5,22,HAMPDEN-SYDNEY,0,6,-4,37.2,28,0,21.7,2022-2023,2,-2,7,2,24,2,5,1,2023
14,3,5,1,0.357,-0.00708,8,0,3,3,72,2023-03-10,10,16,4,0.4,0.05396,35,9,14,5,1.0,0.5713,3,-4,3,0,1,3,9,6,11,4,0.364,8,0,12,0.346,26,9,0.429,7,3,3,8,29.2,25,17.3,60,4,6,15,MARY HARDIN-BAYLOR,0,6,-2,37.2,36,0,21.8,2022-2023,1,-3,4,-2,25,10,4,1,2023
8,-7,5,2,0.625,0.425,10,3,6,5,76,2023-03-11,11,17,8,0.607,0.293,28,-7,17,6,1.0,1.0,1,0,1,1,1,3,2,-6,15,3,0.2,7,1,9,0.314,35,11,0.0,1,0,8,4,29.1,25,17.3,70,2,5,17,WHEATON (IL),0,5,1,37.3,40,0,21.7,2022-2023,3,1,6,1,19,2,5,1,2023
6,-4,1,-3,0.167,-0.2329,1,-4,3,3,69,2023-03-16,16,8,-8,0.321,-0.093,28,-1,9,-3,0.875,-0.125,8,6,7,5,1,3,1,-5,10,4,0.4,5,0,16,0.414,29,12,1.0,2,2,6,7,29.1,30,17.5,66,2,10,22,SWARTHMORE,0,4,-3,36.9,26,0,21.3,2022-2023,4,2,2,-8,9,-13,3,1,2023
12,-3,2,-2,0.167,-0.1001,3,0,1,-3,74,2023-03-18,18,21,3,0.229,-0.114,35,0,8,-4,0.667,0.5,12,6,8,7,1,3,7,2,15,4,0.267,3,4,18,0.343,35,12,0.167,6,1,5,10,29.1,29,17.6,72,0,2,23,MOUNT UNION,0,9,-1,36.6,26,0,21.5,2022-2023,0,0,4,2,28,5,5,1,2023
